样本ID,Y0_第1月阳转率（短期临床结果）,Y1_第2月阳转率（中期临床结果）,Y2_第6月阳转率（长期临床结果）
405,0.992,0.987,0.958
406,0.956,0.942,0.908
407,0.912,0.897,0.825
408,0.865,0.842,0.771
409,0.995,0.991,0.962
410,0.993,0.988,0.958
411,0.997,0.994,0.971
412,0.993,0.989,0.959
413,0.989,0.984,0.953
414,0.978,0.965,0.903
415,0.972,0.958,0.896
416,0.905,0.887,0.812
417,0.915,0.893,0.812
418,0.875,0.853,0.768
419,0.823,0.798,0.715
420,0.968,0.954,0.882
421,0.948,0.931,0.857
422,0.992,0.987,0.958
423,0.956,0.942,0.908
424,0.912,0.897,0.825
425,0.865,0.842,0.771
426,0.995,0.991,0.962
427,0.993,0.988,0.958
428,0.997,0.994,0.971
429,0.993,0.989,0.959
430,0.989,0.984,0.953
431,0.978,0.965,0.903
432,0.972,0.958,0.896
433,0.905,0.887,0.812
434,0.915,0.893,0.812
435,0.875,0.853,0.768
436,0.823,0.798,0.715
437,0.968,0.954,0.882
438,0.948,0.931,0.857
439,0.992,0.987,0.958
440,0.956,0.942,0.908
441,0.912,0.897,0.825
442,0.865,0.842,0.771
443,0.995,0.991,0.962
444,0.993,0.988,0.958
445,0.997,0.994,0.971
446,0.993,0.989,0.959
447,0.989,0.984,0.953
448,0.978,0.965,0.903
449,0.972,0.958,0.896
450,0.905,0.887,0.812
451,0.915,0.893,0.812
452,0.875,0.853,0.768
453,0.823,0.798,0.715
454,0.968,0.954,0.882
455,0.948,0.931,0.857
456,0.992,0.987,0.958
457,0.956,0.942,0.908
458,0.912,0.897,0.825
459,0.865,0.842,0.771
460,0.995,0.991,0.962
461,0.993,0.988,0.958
462,0.997,0.994,0.971
463,0.993,0.989,0.959
464,0.989,0.984,0.953
465,0.978,0.965,0.903
466,0.972,0.958,0.896
467,0.905,0.887,0.812
468,0.915,0.893,0.812
469,0.875,0.853,0.768
470,0.823,0.798,0.715
471,0.968,0.954,0.882
472,0.948,0.931,0.857
473,0.992,0.987,0.958
474,0.956,0.942,0.908
475,0.912,0.897,0.825
476,0.865,0.842,0.771
477,0.995,0.991,0.962
478,0.993,0.988,0.958
479,0.997,0.994,0.971
480,0.993,0.989,0.959
481,0.989,0.984,0.953
482,0.978,0.965,0.903
483,0.972,0.958,0.896
484,0.905,0.887,0.812
485,0.915,0.893,0.812
486,0.875,0.853,0.768
487,0.823,0.798,0.715
488,0.968,0.954,0.882
489,0.948,0.931,0.857
490,0.992,0.987,0.958
491,0.956,0.942,0.908
492,0.912,0.897,0.825
493,0.865,0.842,0.771
494,0.995,0.991,0.962
495,0.993,0.988,0.958
496,0.997,0.994,0.971
497,0.993,0.989,0.959
498,0.989,0.984,0.953
499,0.978,0.965,0.903
500,0.972,0.958,0.896
501,0.905,0.887,0.812
502,0.915,0.893,0.812
503,0.875,0.853,0.768
504,0.823,0.798,0.715
505,0.968,0.954,0.882
506,0.948,0.931,0.857
507,0.992,0.987,0.958
508,0.956,0.942,0.908
509,0.912,0.897,0.825
510,0.865,0.842,0.771
511,0.995,0.991,0.962
512,0.993,0.988,0.958
513,0.997,0.994,0.971
514,0.993,0.989,0.959
515,0.989,0.984,0.953
516,0.978,0.965,0.903
517,0.972,0.958,0.896
518,0.905,0.887,0.812
519,0.915,0.893,0.812
520,0.875,0.853,0.768
521,0.823,0.798,0.715
522,0.968,0.954,0.882
523,0.948,0.931,0.857
524,0.992,0.987,0.958
525,0.956,0.942,0.908
526,0.912,0.897,0.825
527,0.865,0.842,0.771
528,0.995,0.991,0.962
529,0.993,0.988,0.958
530,0.997,0.994,0.971
531,0.993,0.989,0.959
532,0.989,0.984,0.953
533,0.978,0.965,0.903
534,0.972,0.958,0.896
535,0.905,0.887,0.812
536,0.915,0.893,0.812
537,0.875,0.853,0.768
538,0.823,0.798,0.715
539,0.968,0.954,0.882
540,0.948,0.931,0.857
541,0.992,0.987,0.958
542,0.956,0.942,0.908
543,0.912,0.897,0.825
544,0.865,0.842,0.771
545,0.995,0.991,0.962
546,0.993,0.988,0.958
547,0.997,0.994,0.971
548,0.993,0.989,0.959
549,0.989,0.984,0.953
550,0.978,0.965,0.903
551,0.972,0.958,0.896
552,0.905,0.887,0.812
553,0.915,0.893,0.812
554,0.875,0.853,0.768
555,0.823,0.798,0.715
556,0.968,0.954,0.882
557,0.948,0.931,0.857
558,0.992,0.987,0.958
559,0.956,0.942,0.908
560,0.912,0.897,0.825
561,0.865,0.842,0.771
562,0.995,0.991,0.962
563,0.993,0.988,0.958
564,0.997,0.994,0.971
565,0.993,0.989,0.959
566,0.989,0.984,0.953
567,0.978,0.965,0.903
568,0.972,0.958,0.896
569,0.905,0.887,0.812
570,0.915,0.893,0.812
571,0.875,0.853,0.768
572,0.823,0.798,0.715
573,0.968,0.954,0.882
574,0.948,0.931,0.857
575,0.992,0.987,0.958
576,0.956,0.942,0.908
577,0.912,0.897,0.825
578,0.865,0.842,0.771
579,0.995,0.991,0.962
580,0.993,0.988,0.958
581,0.997,0.994,0.971
582,0.993,0.989,0.959
583,0.989,0.984,0.953
584,0.978,0.965,0.903
585,0.972,0.958,0.896
586,0.905,0.887,0.812
587,0.915,0.893,0.812
588,0.875,0.853,0.768
589,0.823,0.798,0.715
590,0.968,0.954,0.882
591,0.948,0.931,0.857
592,0.992,0.987,0.958
593,0.956,0.942,0.908
594,0.912,0.897,0.825
595,0.865,0.842,0.771
596,0.995,0.991,0.962
597,0.993,0.988,0.958
598,0.997,0.994,0.971
599,0.993,0.989,0.959
600,0.989,0.984,0.953
604,0.915,0.893,0.812
605,0.875,0.853,0.768
606,0.823,0.798,0.715
607,0.968,0.954,0.882
608,0.948,0.931,0.857
609,0.992,0.987,0.958
610,0.956,0.942,0.908
611,0.912,0.897,0.825
612,0.865,0.842,0.771
613,0.995,0.991,0.962
614,0.993,0.988,0.958
615,0.997,0.994,0.971
616,0.993,0.989,0.959
617,0.989,0.984,0.953
618,0.978,0.965,0.903
619,0.972,0.958,0.896
620,0.905,0.887,0.812
621,0.915,0.893,0.812
622,0.875,0.853,0.768
623,0.823,0.798,0.715
624,0.968,0.954,0.882
625,0.948,0.931,0.857
626,0.992,0.987,0.958
627,0.956,0.942,0.908
628,0.912,0.897,0.825
629,0.865,0.842,0.771
630,0.995,0.991,0.962
631,0.993,0.988,0.958
632,0.997,0.994,0.971
633,0.993,0.989,0.959
634,0.989,0.984,0.953
635,0.978,0.965,0.903
636,0.972,0.958,0.896
637,0.905,0.887,0.812
638,0.915,0.893,0.812
639,0.875,0.853,0.768
640,0.823,0.798,0.715
641,0.968,0.954,0.882
642,0.948,0.931,0.857
643,0.992,0.987,0.958
644,0.956,0.942,0.908
645,0.912,0.897,0.825
646,0.865,0.842,0.771
647,0.995,0.991,0.962
648,0.993,0.988,0.958
649,0.997,0.994,0.971
650,0.993,0.989,0.959
651,0.989,0.984,0.953
652,0.978,0.965,0.903
653,0.972,0.958,0.896
654,0.905,0.887,0.812
655,0.915,0.893,0.812
656,0.875,0.853,0.768
657,0.823,0.798,0.715
658,0.968,0.954,0.882
659,0.948,0.931,0.857
660,0.992,0.987,0.958
661,0.956,0.942,0.908
662,0.912,0.897,0.825
663,0.865,0.842,0.771
664,0.995,0.991,0.962
665,0.993,0.988,0.958
666,0.997,0.994,0.971
667,0.993,0.989,0.959
668,0.989,0.984,0.953
669,0.978,0.965,0.903
670,0.972,0.958,0.896
671,0.905,0.887,0.812
672,0.915,0.893,0.812
673,0.875,0.853,0.768
674,0.823,0.798,0.715
675,0.968,0.954,0.882
676,0.948,0.931,0.857
677,0.992,0.987,0.958
678,0.956,0.942,0.908
679,0.912,0.897,0.825
680,0.865,0.842,0.771
681,0.995,0.991,0.962
682,0.993,0.988,0.958
683,0.997,0.994,0.971
684,0.993,0.989,0.959
685,0.989,0.984,0.953
686,0.978,0.965,0.903
687,0.972,0.958,0.896
688,0.905,0.887,0.812
689,0.915,0.893,0.812
690,0.875,0.853,0.768
691,0.823,0.798,0.715
692,0.968,0.954,0.882
693,0.948,0.931,0.857
694,0.992,0.987,0.958
695,0.956,0.942,0.908
696,0.912,0.897,0.825
697,0.865,0.842,0.771
698,0.995,0.991,0.962
699,0.993,0.988,0.958
700,0.997,0.994,0.971
701,0.993,0.989,0.959
702,0.989,0.984,0.953
703,0.978,0.965,0.903
704,0.972,0.958,0.896
705,0.905,0.887,0.812
706,0.915,0.893,0.812
707,0.875,0.853,0.768
708,0.823,0.798,0.715
709,0.968,0.954,0.882
710,0.948,0.931,0.857
711,0.992,0.987,0.958
712,0.956,0.942,0.908
713,0.912,0.897,0.825
714,0.865,0.842,0.771
715,0.995,0.991,0.962
716,0.993,0.988,0.958
717,0.997,0.994,0.971
718,0.993,0.989,0.959
719,0.989,0.984,0.953
720,0.978,0.965,0.903
721,0.972,0.958,0.896
722,0.905,0.887,0.812
723,0.915,0.893,0.812
724,0.875,0.853,0.768
725,0.823,0.798,0.715
726,0.968,0.954,0.882
727,0.948,0.931,0.857
728,0.992,0.987,0.958
729,0.956,0.942,0.908
730,0.912,0.897,0.825
731,0.865,0.842,0.771
732,0.995,0.991,0.962
733,0.993,0.988,0.958
734,0.997,0.994,0.971
735,0.993,0.989,0.959
736,0.989,0.984,0.953
737,0.978,0.965,0.903
738,0.972,0.958,0.896
739,0.905,0.887,0.812
740,0.915,0.893,0.812
741,0.875,0.853,0.768
742,0.823,0.798,0.715
743,0.968,0.954,0.882
744,0.948,0.931,0.857
745,0.992,0.987,0.958
746,0.956,0.942,0.908
747,0.912,0.897,0.825
748,0.865,0.842,0.771
749,0.995,0.991,0.962
750,0.993,0.988,0.958
751,0.997,0.994,0.971
752,0.993,0.989,0.959
753,0.989,0.984,0.953
754,0.978,0.965,0.903
755,0.972,0.958,0.896
756,0.905,0.887,0.812
757,0.915,0.893,0.812
758,0.875,0.853,0.768
759,0.823,0.798,0.715
760,0.968,0.954,0.882
761,0.948,0.931,0.857
762,0.992,0.987,0.958
763,0.956,0.942,0.908
764,0.912,0.897,0.825
765,0.865,0.842,0.771
766,0.995,0.991,0.962
767,0.993,0.988,0.958
768,0.997,0.994,0.971
769,0.993,0.989,0.959
770,0.989,0.984,0.953
771,0.978,0.965,0.903
772,0.972,0.958,0.896
773,0.905,0.887,0.812
774,0.915,0.893,0.812
775,0.875,0.853,0.768
776,0.823,0.798,0.715
777,0.968,0.954,0.882
778,0.948,0.931,0.857
779,0.992,0.987,0.958
780,0.956,0.942,0.908
781,0.912,0.897,0.825
782,0.865,0.842,0.771
783,0.995,0.991,0.962
784,0.993,0.988,0.958
785,0.997,0.994,0.971
786,0.993,0.989,0.959
787,0.989,0.984,0.953
788,0.978,0.965,0.903
789,0.972,0.958,0.896
790,0.905,0.887,0.812
791,0.915,0.893,0.812
792,0.875,0.853,0.768
793,0.823,0.798,0.715
794,0.968,0.954,0.882
795,0.948,0.931,0.857
796,0.992,0.987,0.958
797,0.956,0.942,0.908
798,0.912,0.897,0.825
799,0.865,0.842,0.771
800,0.995,0.991,0.962
801,0.993,0.988,0.958
802,0.997,0.994,0.971
803,0.993,0.989,0.959
804,0.989,0.984,0.953
805,0.978,0.965,0.903
806,0.972,0.958,0.896
807,0.905,0.887,0.812
808,0.915,0.893,0.812
809,0.875,0.853,0.768
810,0.823,0.798,0.715
811,0.968,0.954,0.882
812,0.948,0.931,0.857
813,0.992,0.987,0.958
814,0.956,0.942,0.908
815,0.912,0.897,0.825
816,0.865,0.842,0.771
817,0.995,0.991,0.962
818,0.993,0.988,0.958
819,0.997,0.994,0.971
820,0.993,0.989,0.959
821,0.989,0.984,0.953
822,0.978,0.965,0.903
823,0.972,0.958,0.896
824,0.905,0.887,0.812
825,0.915,0.893,0.812
826,0.875,0.853,0.768
827,0.823,0.798,0.715
828,0.968,0.954,0.882
829,0.948,0.931,0.857
830,0.992,0.987,0.958
831,0.956,0.942,0.908
832,0.912,0.897,0.825
833,0.865,0.842,0.771
834,0.995,0.991,0.962
835,0.993,0.988,0.958
836,0.997,0.994,0.971
837,0.993,0.989,0.959
838,0.989,0.984,0.953
839,0.978,0.965,0.903
840,0.972,0.958,0.896
841,0.905,0.887,0.812
842,0.915,0.893,0.812
843,0.875,0.853,0.768
844,0.823,0.798,0.715
845,0.968,0.954,0.882
846,0.948,0.931,0.857
847,0.992,0.987,0.958
848,0.956,0.942,0.908
849,0.912,0.897,0.825
850,0.865,0.842,0.771
851,0.995,0.991,0.962
852,0.993,0.988,0.958
853,0.997,0.994,0.971
854,0.993,0.989,0.959
855,0.989,0.984,0.953
856,0.978,0.965,0.903
857,0.972,0.958,0.896
858,0.905,0.887,0.812
859,0.915,0.893,0.812
860,0.875,0.853,0.768
861,0.823,0.798,0.715
862,0.968,0.954,0.882
863,0.948,0.931,0.857
864,0.992,0.987,0.958
865,0.956,0.942,0.908
866,0.912,0.897,0.825
867,0.865,0.842,0.771
868,0.995,0.991,0.962
869,0.993,0.988,0.958
870,0.997,0.994,0.971
871,0.993,0.989,0.959
872,0.989,0.984,0.953
873,0.978,0.965,0.903
874,0.972,0.958,0.896
875,0.905,0.887,0.812
876,0.915,0.893,0.812
877,0.875,0.853,0.768
878,0.823,0.798,0.715
879,0.968,0.954,0.882
880,0.948,0.931,0.857
881,0.992,0.987,0.958
882,0.956,0.942,0.908
883,0.912,0.897,0.825
884,0.865,0.842,0.771
885,0.995,0.991,0.962
886,0.993,0.988,0.958
887,0.997,0.994,0.971
888,0.993,0.989,0.959
889,0.989,0.984,0.953
890,0.978,0.965,0.903
891,0.972,0.958,0.896
892,0.905,0.887,0.812
893,0.915,0.893,0.812
894,0.875,0.853,0.768
895,0.823,0.798,0.715
896,0.968,0.954,0.882
897,0.948,0.931,0.857
898,0.992,0.987,0.958
899,0.956,0.942,0.908
900,0.912,0.897,0.825
903,0.993,0.988,0.958
904,0.997,0.994,0.971
905,0.993,0.989,0.959
906,0.989,0.984,0.953
907,0.978,0.965,0.903
908,0.972,0.958,0.896
909,0.905,0.887,0.812
910,0.915,0.893,0.812
911,0.875,0.853,0.768
912,0.823,0.798,0.715
913,0.968,0.954,0.882
914,0.948,0.931,0.857
915,0.992,0.987,0.958
916,0.956,0.942,0.908
917,0.912,0.897,0.825
918,0.865,0.842,0.771
919,0.995,0.991,0.962
920,0.993,0.988,0.958
921,0.997,0.994,0.971
922,0.993,0.989,0.959
923,0.989,0.984,0.953
924,0.978,0.965,0.903
925,0.972,0.958,0.896
926,0.905,0.887,0.812
927,0.915,0.893,0.812
928,0.875,0.853,0.768
929,0.823,0.798,0.715
930,0.968,0.954,0.882
931,0.948,0.931,0.857
932,0.992,0.987,0.958
933,0.956,0.942,0.908
934,0.912,0.897,0.825
935,0.865,0.842,0.771
936,0.995,0.991,0.962
937,0.993,0.988,0.958
938,0.997,0.994,0.971
939,0.993,0.989,0.959
940,0.989,0.984,0.953
941,0.978,0.965,0.903
942,0.972,0.958,0.896
943,0.905,0.887,0.812
944,0.915,0.893,0.812
945,0.875,0.853,0.768
946,0.823,0.798,0.715
947,0.968,0.954,0.882
948,0.948,0.931,0.857
949,0.992,0.987,0.958
950,0.956,0.942,0.908
951,0.912,0.897,0.825
952,0.865,0.842,0.771
953,0.995,0.991,0.962
954,0.993,0.988,0.958
955,0.997,0.994,0.971
956,0.993,0.989,0.959
957,0.989,0.984,0.953
958,0.978,0.965,0.903
959,0.972,0.958,0.896
960,0.905,0.887,0.812
961,0.915,0.893,0.812
962,0.875,0.853,0.768
963,0.823,0.798,0.715
964,0.968,0.954,0.882
965,0.948,0.931,0.857
966,0.992,0.987,0.958
967,0.956,0.942,0.908
968,0.912,0.897,0.825
969,0.865,0.842,0.771
970,0.995,0.991,0.962
971,0.993,0.988,0.958
972,0.997,0.994,0.971
973,0.993,0.989,0.959
974,0.989,0.984,0.953
975,0.978,0.965,0.903
976,0.972,0.958,0.896
977,0.905,0.887,0.812
978,0.915,0.893,0.812
979,0.875,0.853,0.768
980,0.823,0.798,0.715
981,0.968,0.954,0.882
982,0.948,0.931,0.857
983,0.992,0.987,0.958
984,0.956,0.942,0.908
985,0.912,0.897,0.825
986,0.865,0.842,0.771
987,0.995,0.991,0.962
988,0.993,0.988,0.958
989,0.997,0.994,0.971
990,0.993,0.989,0.959
991,0.989,0.984,0.953
992,0.978,0.965,0.903
993,0.972,0.958,0.896
994,0.905,0.887,0.812
995,0.915,0.893,0.812
996,0.875,0.853,0.768
997,0.823,0.798,0.715
998,0.968,0.954,0.882
